
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(806, 8, 'Alfredo Chaves'),
(807, 8, 'Alto Rio Novo'),
(808, 8, 'Anchieta'),
(809, 8, 'Apiacá'),
(810, 8, 'Aracruz'),
(811, 8, 'Atilio Vivacqua'),
(812, 8, 'Baixo Guandu'),
(813, 8, 'Barra de São Francisco'),
(814, 8, 'Boa Esperança'),
(815, 8, 'Bom Jesus do Norte'),
(816, 8, 'Brejetuba'),
(817, 8, 'Cachoeiro de Itapemirim'),
(818, 8, 'Cariacica'),
(819, 8, 'Castelo'),
(820, 8, 'Colatina'),
(821, 8, 'Conceição da Barra'),
(822, 8, 'Conceição do Castelo'),
(823, 8, 'Divino de São Lourenço'),
(824, 8, 'Domingos Martins'),
(825, 8, 'Dores do Rio Preto'),
(826, 8, 'Ecoporanga'),
(827, 8, 'Fundão'),
(828, 8, 'Guaçuí'),
(829, 8, 'Guarapari'),
(830, 8, 'Ibatiba'),
(831, 8, 'Ibiraçu'),
(832, 8, 'Ibitirama'),
(833, 8, 'Iconha'),
(834, 8, 'Irupi'),
(835, 8, 'Itaguaçu'),
(836, 8, 'Itapemirim'),
(837, 8, 'Itarana'),
(838, 8, 'Iúna'),
(839, 8, 'Jaguaré'),
(840, 8, 'Jerônimo Monteiro'),
(841, 8, 'João Neiva'),
(842, 8, 'Laranja da Terra'),
(843, 8, 'Linhares'),
(844, 8, 'Mantenópolis'),
(845, 8, 'Marataízes'),
(846, 8, 'Marechal Floriano'),
(847, 8, 'Marilândia'),
(848, 8, 'Mimoso do Sul'),
(849, 8, 'Montanha'),
(850, 8, 'Mucurici'),
(851, 8, 'Muniz Freire'),
(852, 8, 'Muqui'),
(853, 8, 'Nova Venécia'),
(854, 8, 'Pancas'),
(855, 8, 'Pedro Canário'),
(856, 8, 'Pinheiros'),
(857, 8, 'Piúma'),
(858, 8, 'Ponto Belo'),
(859, 8, 'Presidente Kennedy'),
(860, 8, 'Rio Bananal'),
(861, 8, 'Rio Novo do Sul'),
(862, 8, 'Santa Leopoldina'),
(863, 8, 'Santa Maria de Jetibá'),
(864, 8, 'Santa Teresa'),
(865, 8, 'São Domingos do Norte'),
(866, 8, 'São Gabriel da Palha'),
(867, 8, 'São José do Calçado'),
(868, 8, 'São Mateus'),
(869, 8, 'São Roque do Canaã'),
(870, 8, 'Serra'),
(871, 8, 'Sooretama'),
(872, 8, 'Vargem Alta'),
(873, 8, 'Venda Nova do Imigrante'),
(874, 8, 'Viana'),
(875, 8, 'Vila Pavão'),
(876, 8, 'Vila Valério'),
(877, 8, 'Vila Velha'),
(878, 8, 'Vitória'),
(879, 9, 'Abadia de Goiás'),
(880, 9, 'Abadiânia'),
(881, 9, 'Acreúna'),
(882, 9, 'Adelândia'),
(883, 9, 'Água Fria de Goiás'),
(884, 9, 'Água Limpa'),
(885, 9, 'Águas Lindas de Goiás'),
(886, 9, 'Alexânia'),
(887, 9, 'Aloândia'),
(888, 9, 'Alto Horizonte'),
(889, 9, 'Alto Paraíso de Goiás'),
(890, 9, 'Alvorada do Norte'),
(891, 9, 'Amaralina'),
(892, 9, 'Americano do Brasil'),
(893, 9, 'Amorinópolis'),
(894, 9, 'Anápolis'),
(895, 9, 'Anhanguera'),
(896, 9, 'Anicuns'),
(897, 9, 'Aparecida de Goiânia'),
(898, 9, 'Aparecida do Rio Doce'),
(899, 9, 'Aporé'),
(900, 9, 'Araçu'),
(901, 9, 'Aragarças'),
(902, 9, 'Aragoiânia'),
(903, 9, 'Araguapaz'),
(904, 9, 'Arenópolis'),
(905, 9, 'Aruanã'),
(906, 9, 'Aurilândia'),
(907, 9, 'Avelinópolis'),
(908, 9, 'Baliza'),
(909, 9, 'Barro Alto'),
(910, 9, 'Bela Vista de Goiás'),
(911, 9, 'Bom Jardim de Goiás'),
(912, 9, 'Bom Jesus de Goiás'),
(913, 9, 'Bonfinópolis'),
(914, 9, 'Bonópolis'),
(915, 9, 'Brazabrantes'),
(916, 9, 'Britânia'),
(917, 9, 'Buriti Alegre'),
(918, 9, 'Buriti de Goiás'),
(919, 9, 'Buritinópolis'),
(920, 9, 'Cabeceiras'),
(921, 9, 'Cachoeira Alta'),
(922, 9, 'Cachoeira de Goiás'),
(923, 9, 'Cachoeira Dourada'),
(924, 9, 'Caçu'),
(925, 9, 'Caiapônia'),
(926, 9, 'Caldas Novas'),
(927, 9, 'Caldazinha'),
(928, 9, 'Campestre de Goiás'),
(929, 9, 'Campinaçu'),
(930, 9, 'Campinorte'),
(931, 9, 'Campo Alegre de Goiás'),
(932, 9, 'Campos Belos'),
(933, 9, 'Campos Verdes'),
(934, 9, 'Carmo do Rio Verde'),
(935, 9, 'Castelândia'),
(936, 9, 'Catalão'),
(937, 9, 'Caturaí'),
(938, 9, 'Cavalcante'),
(939, 9, 'Ceres'),
(940, 9, 'Cezarina'),
(941, 9, 'Chapadão do Céu'),
(942, 9, 'Cidade Ocidental'),
(943, 9, 'Cocalzinho de Goiás'),
(944, 9, 'Colinas do Sul'),
(945, 9, 'Córrego do Ouro'),
(946, 9, 'Corumbá de Goiás'),
(947, 9, 'Corumbaíba'),
(948, 9, 'Cristalina'),
(949, 9, 'Cristianópolis'),
(950, 9, 'Crixás'),
(951, 9, 'Cromínia'),
(952, 9, 'Cumari'),
(953, 9, 'Damianópolis'),
(954, 9, 'Damolândia'),
(955, 9, 'Davinópolis'),
(956, 9, 'Diorama'),
(957, 9, 'Divinópolis de Goiás'),
(958, 9, 'Doverlândia'),
(959, 9, 'Edealina'),
(960, 9, 'Edéia'),
(961, 9, 'Estrela do Norte'),
(962, 9, 'Faina'),
(963, 9, 'Fazenda Nova'),
(964, 9, 'Firminópolis'),
(965, 9, 'Flores de Goiás'),
(966, 9, 'Formosa'),
(967, 9, 'Formoso'),
(968, 9, 'Goianápolis'),
(969, 9, 'Goiandira'),
(970, 9, 'Goianésia'),
(971, 9, 'Goiânia'),
(972, 9, 'Goianira'),
(973, 9, 'Goiás'),
(974, 9, 'Goiatuba'),
(975, 9, 'Gouvelândia'),
(976, 9, 'Guapó'),
(977, 9, 'Guaraíta'),
(978, 9, 'Guarani de Goiás'),
(979, 9, 'Guarinos'),
(980, 9, 'Heitoraí'),
(981, 9, 'Hidrolândia'),
(982, 9, 'Hidrolina'),
(983, 9, 'Iaciara'),
(984, 9, 'Inaciolândia'),
(985, 9, 'Indiara'),
(986, 9, 'Inhumas'),
(987, 9, 'Ipameri'),
(988, 9, 'Iporá'),
(989, 9, 'Israelândia'),
(990, 9, 'Itaberaí'),
(991, 9, 'Itaguari'),
(992, 9, 'Itaguaru'),
(993, 9, 'Itajá'),
(994, 9, 'Itapaci'),
(995, 9, 'Itapirapuã'),
(996, 9, 'Itapuranga'),
(997, 9, 'Itarumã'),
(998, 9, 'Itauçu'),
(999, 9, 'Itumbiara'),
(1000, 9, 'Ivolândia');


INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(1001, 9, 'Jandaia'),
(1002, 9, 'Jaraguá'),
(1003, 9, 'Jataí'),
(1004, 9, 'Jaupaci'),
(1005, 9, 'Jesúpolis'),
(1006, 9, 'Joviânia'),
(1007, 9, 'Jussara'),
(1008, 9, 'Leopoldo de Bulhões'),
(1009, 9, 'Luziânia'),
(1010, 9, 'Mairipotaba'),
(1011, 9, 'Mambaí'),
(1012, 9, 'Mara Rosa'),
(1013, 9, 'Marzagão'),
(1014, 9, 'Matrinchã'),
(1015, 9, 'Maurilândia'),
(1016, 9, 'Mimoso de Goiás'),
(1017, 9, 'Minaçu'),
(1018, 9, 'Mineiros'),
(1019, 9, 'Moiporá'),
(1020, 9, 'Monte Alegre de Goiás'),
(1021, 9, 'Montes Claros de Goiás'),
(1022, 9, 'Montividiu'),
(1023, 9, 'Montividiu do Norte'),
(1024, 9, 'Morrinhos'),
(1025, 9, 'Morro Agudo de Goiás'),
(1026, 9, 'Mossâmedes'),
(1027, 9, 'Mozarlândia'),
(1028, 9, 'Mundo Novo'),
(1029, 9, 'Mutunópolis'),
(1030, 9, 'Nazário'),
(1031, 9, 'Nerópolis'),
(1032, 9, 'Niquelândia'),
(1033, 9, 'Nova América'),
(1034, 9, 'Nova Aurora'),
(1035, 9, 'Nova Crixás'),
(1036, 9, 'Nova Glória'),
(1037, 9, 'Nova Iguaçu de Goiás'),
(1038, 9, 'Nova Roma'),
(1039, 9, 'Nova Veneza'),
(1040, 9, 'Novo Brasil'),
(1041, 9, 'Novo Gama'),
(1042, 9, 'Novo Planalto'),
(1043, 9, 'Orizona'),
(1044, 9, 'Ouro Verde de Goiás'),
(1045, 9, 'Ouvidor'),
(1046, 9, 'Padre Bernardo'),
(1047, 9, 'Palestina de Goiás'),
(1048, 9, 'Palmeiras de Goiás'),
(1049, 9, 'Palmelo'),
(1050, 9, 'Palminópolis'),
(1051, 9, 'Panamá'),
(1052, 9, 'Paranaiguara'),
(1053, 9, 'Paraúna'),
(1054, 9, 'Perolândia'),
(1055, 9, 'Petrolina de Goiás'),
(1056, 9, 'Pilar de Goiás'),
(1057, 9, 'Piracanjuba'),
(1058, 9, 'Piranhas'),
(1059, 9, 'Pirenópolis'),
(1060, 9, 'Pires do Rio'),
(1061, 9, 'Planaltina'),
(1062, 9, 'Pontalina'),
(1063, 9, 'Porangatu'),
(1064, 9, 'Porteirão'),
(1065, 9, 'Portelândia'),
(1066, 9, 'Posse'),
(1067, 9, 'Professor Jamil'),
(1068, 9, 'Quirinópolis'),
(1069, 9, 'Rialma'),
(1070, 9, 'Rianápolis'),
(1071, 9, 'Rio Quente'),
(1072, 9, 'Rio Verde'),
(1073, 9, 'Rubiataba'),
(1074, 9, 'Sanclerlândia'),
(1075, 9, 'Santa Bárbara de Goiás'),
(1076, 9, 'Santa Cruz de Goiás'),
(1077, 9, 'Santa Fé de Goiás'),
(1078, 9, 'Santa Helena de Goiás'),
(1079, 9, 'Santa Isabel'),
(1080, 9, 'Santa Rita do Araguaia'),
(1081, 9, 'Santa Rita do Novo Destino'),
(1082, 9, 'Santa Rosa de Goiás'),
(1083, 9, 'Santa Tereza de Goiás'),
(1084, 9, 'Santa Terezinha de Goiás'),
(1085, 9, 'Santo Antônio da Barra'),
(1086, 9, 'Santo Antônio de Goiás'),
(1087, 9, 'Santo Antônio do Descoberto'),
(1088, 9, 'São Domingos'),
(1089, 9, 'São Francisco de Goiás'),
(1090, 9, 'São João d Aliança'),
(1091, 9, 'São João da Paraúna'),
(1092, 9, 'São Luís de Montes Belos'),
(1093, 9, 'São Luíz do Norte'),
(1094, 9, 'São Miguel do Araguaia'),
(1095, 9, 'São Miguel do Passa Quatro'),
(1096, 9, 'São Patrício'),
(1097, 9, 'São Simão'),
(1098, 9, 'Senador Canedo'),
(1099, 9, 'Serranópolis'),
(1100, 9, 'Silvânia'),
(1101, 9, 'Simolândia'),
(1102, 9, 'Sítio d Abadia'),
(1103, 9, 'Taquaral de Goiás'),
(1104, 9, 'Teresina de Goiás'),
(1105, 9, 'Terezópolis de Goiás'),
(1106, 9, 'Três Ranchos'),
(1107, 9, 'Trindade'),
(1108, 9, 'Trombas'),
(1109, 9, 'Turvânia'),
(1110, 9, 'Turvelândia'),
(1111, 9, 'Uirapuru'),
(1112, 9, 'Uruaçu'),
(1113, 9, 'Uruana'),
(1114, 9, 'Urutaí'),
(1115, 9, 'Valparaíso de Goiás'),
(1116, 9, 'Varjão'),
(1117, 9, 'Vianópolis'),
(1118, 9, 'Vicentinópolis'),
(1119, 9, 'Vila Boa'),
(1120, 9, 'Vila Propício'),
(1121, 10, 'Açailândia'),
(1122, 10, 'Afonso Cunha'),
(1123, 10, 'Água Doce do Maranhão'),
(1124, 10, 'Alcântara'),
(1125, 10, 'Aldeias Altas'),
(1126, 10, 'Altamira do Maranhão'),
(1127, 10, 'Alto Alegre do Maranhão'),
(1128, 10, 'Alto Alegre do Pindaré'),
(1129, 10, 'Alto Parnaíba'),
(1130, 10, 'Amapá do Maranhão'),
(1131, 10, 'Amarante do Maranhão'),
(1132, 10, 'Anajatuba'),
(1133, 10, 'Anapurus'),
(1134, 10, 'Apicum-Açu'),
(1135, 10, 'Araguanã'),
(1136, 10, 'Araioses'),
(1137, 10, 'Arame'),
(1138, 10, 'Arari'),
(1139, 10, 'Axixá'),
(1140, 10, 'Bacabal'),
(1141, 10, 'Bacabeira'),
(1142, 10, 'Bacuri'),
(1143, 10, 'Bacurituba'),
(1144, 10, 'Balsas'),
(1145, 10, 'Barão de Grajaú'),
(1146, 10, 'Barra do Corda'),
(1147, 10, 'Barreirinhas'),
(1148, 10, 'Bela Vista do Maranhão'),
(1149, 10, 'Belágua'),
(1150, 10, 'Benedito Leite'),
(1151, 10, 'Bequimão'),
(1152, 10, 'Bernardo do Mearim'),
(1153, 10, 'Boa Vista do Gurupi'),
(1154, 10, 'Bom Jardim'),
(1155, 10, 'Bom Jesus das Selvas'),
(1156, 10, 'Bom Lugar'),
(1157, 10, 'Brejo'),
(1158, 10, 'Brejo de Areia'),
(1159, 10, 'Buriti'),
(1160, 10, 'Buriti Bravo'),
(1161, 10, 'Buriticupu'),
(1162, 10, 'Buritirana'),
(1163, 10, 'Cachoeira Grande'),
(1164, 10, 'Cajapió'),
(1165, 10, 'Cajari'),
(1166, 10, 'Campestre do Maranhão'),
(1167, 10, 'Cândido Mendes'),
(1168, 10, 'Cantanhede'),
(1169, 10, 'Capinzal do Norte'),
(1170, 10, 'Carolina'),
(1171, 10, 'Carutapera'),
(1172, 10, 'Caxias'),
(1173, 10, 'Cedral'),
(1174, 10, 'Central do Maranhão'),
(1175, 10, 'Centro do Guilherme'),
(1176, 10, 'Centro Novo do Maranhão'),
(1177, 10, 'Chapadinha'),
(1178, 10, 'Cidelândia'),
(1179, 10, 'Codó'),
(1180, 10, 'Coelho Neto'),
(1181, 10, 'Colinas'),
(1182, 10, 'Conceição do Lago-Açu'),
(1183, 10, 'Coroatá'),
(1184, 10, 'Cururupu'),
(1185, 10, 'Davinópolis'),
(1186, 10, 'Dom Pedro'),
(1187, 10, 'Duque Bacelar'),
(1188, 10, 'Esperantinópolis'),
(1189, 10, 'Estreito'),
(1190, 10, 'Feira Nova do Maranhão'),
(1191, 10, 'Fernando Falcão'),
(1192, 10, 'Formosa da Serra Negra'),
(1193, 10, 'Fortaleza dos Nogueiras'),
(1194, 10, 'Fortuna'),
(1195, 10, 'Godofredo Viana'),
(1196, 10, 'Gonçalves Dias'),
(1197, 10, 'Governador Archer'),
(1198, 10, 'Governador Edison Lobão'),
(1199, 10, 'Governador Eugênio Barros'),
(1200, 10, 'Governador Luiz Rocha'),
(1201, 10, 'Governador Newton Bello'),
(1202, 10, 'Governador Nunes Freire'),
(1203, 10, 'Graça Aranha'),
(1204, 10, 'Grajaú'),
(1205, 10, 'Guimarães'),
(1206, 10, 'Humberto de Campos'),
(1207, 10, 'Icatu'),
(1208, 10, 'Igarapé do Meio'),
(1209, 10, 'Igarapé Grande'),
(1210, 10, 'Imperatriz'),
(1211, 10, 'Itaipava do Grajaú'),
(1212, 10, 'Itapecuru Mirim'),
(1213, 10, 'Itinga do Maranhão'),
(1214, 10, 'Jatobá'),
(1215, 10, 'Jenipapo dos Vieiras'),
(1216, 10, 'João Lisboa'),
(1217, 10, 'Joselândia'),
(1218, 10, 'Junco do Maranhão'),
(1219, 10, 'Lago da Pedra'),
(1220, 10, 'Lago do Junco'),
(1221, 10, 'Lago dos Rodrigues'),
(1222, 10, 'Lago Verde'),
(1223, 10, 'Lagoa do Mato'),
(1224, 10, 'Lagoa Grande do Maranhão'),
(1225, 10, 'Lajeado Novo'),
(1226, 10, 'Lima Campos'),
(1227, 10, 'Loreto'),
(1228, 10, 'Luís Domingues'),
(1229, 10, 'Magalhães de Almeida'),
(1230, 10, 'Maracaçumé'),
(1231, 10, 'Marajá do Sena'),
(1232, 10, 'Maranhãozinho'),
(1233, 10, 'Mata Roma'),
(1234, 10, 'Matinha'),
(1235, 10, 'Matões'),
(1236, 10, 'Matões do Norte'),
(1237, 10, 'Milagres do Maranhão'),
(1238, 10, 'Mirador'),
(1239, 10, 'Miranda do Norte'),
(1240, 10, 'Mirinzal'),
(1241, 10, 'Monção'),
(1242, 10, 'Montes Altos'),
(1243, 10, 'Morros'),
(1244, 10, 'Nina Rodrigues'),
(1245, 10, 'Nova Colinas'),
(1246, 10, 'Nova Iorque'),
(1247, 10, 'Nova Olinda do Maranhão'),
(1248, 10, 'Olho d Água das Cunhãs'),
(1249, 10, 'Olinda Nova do Maranhão'),
(1250, 10, 'Paço do Lumiar'),
(1251, 10, 'Palmeirândia'),
(1252, 10, 'Paraibano'),
(1253, 10, 'Parnarama'),
(1254, 10, 'Passagem Franca'),
(1255, 10, 'Pastos Bons'),
(1256, 10, 'Paulino Neves'),
(1257, 10, 'Paulo Ramos'),
(1258, 10, 'Pedreiras'),
(1259, 10, 'Pedro do Rosário'),
(1260, 10, 'Penalva'),
(1261, 10, 'Peri Mirim'),
(1262, 10, 'Peritoró'),
(1263, 10, 'Pindaré-Mirim'),
(1264, 10, 'Pinheiro'),
(1265, 10, 'Pio XII'),
(1266, 10, 'Pirapemas'),
(1267, 10, 'Poção de Pedras'),
(1268, 10, 'Porto Franco'),
(1269, 10, 'Porto Rico do Maranhão'),
(1270, 10, 'Presidente Dutra'),
(1271, 10, 'Presidente Juscelino'),
(1272, 10, 'Presidente Médici'),
(1273, 10, 'Presidente Sarney'),
(1274, 10, 'Presidente Vargas'),
(1275, 10, 'Primeira Cruz'),
(1276, 10, 'Raposa'),
(1277, 10, 'Riachão'),
(1278, 10, 'Ribamar Fiquene'),
(1279, 10, 'Rosário'),
(1280, 10, 'Sambaíba'),
(1281, 10, 'Santa Filomena do Maranhão'),
(1282, 10, 'Santa Helena'),
(1283, 10, 'Santa Inês'),
(1284, 10, 'Santa Luzia'),
(1285, 10, 'Santa Luzia do Paruá'),
(1286, 10, 'Santa Quitéria do Maranhão'),
(1287, 10, 'Santa Rita'),
(1288, 10, 'Santana do Maranhão'),
(1289, 10, 'Santo Amaro do Maranhão'),
(1290, 10, 'Santo Antônio dos Lopes'),
(1291, 10, 'São Benedito do Rio Preto'),
(1292, 10, 'São Bento'),
(1293, 10, 'São Bernardo'),
(1294, 10, 'São Domingos do Azeitão'),
(1295, 10, 'São Domingos do Maranhão'),
(1296, 10, 'São Félix de Balsas'),
(1297, 10, 'São Francisco do Brejão'),
(1298, 10, 'São Francisco do Maranhão'),
(1299, 10, 'São João Batista'),
(1300, 10, 'São João do Carú'),
(1301, 10, 'São João do Paraíso'),
(1302, 10, 'São João do Soter'),
(1303, 10, 'São João dos Patos'),
(1304, 10, 'São José de Ribamar'),
(1305, 10, 'São José dos Basílios'),
(1306, 10, 'São Luís'),
(1307, 10, 'São Luís Gonzaga do Maranhão'),
(1308, 10, 'São Mateus do Maranhão'),
(1309, 10, 'São Pedro da Água Branca'),
(1310, 10, 'São Pedro dos Crentes'),
(1311, 10, 'São Raimundo das Mangabeiras'),
(1312, 10, 'São Raimundo do Doca Bezerra'),
(1313, 10, 'São Roberto'),
(1314, 10, 'São Vicente Ferrer'),
(1315, 10, 'Satubinha'),
(1316, 10, 'Senador Alexandre Costa'),
(1317, 10, 'Senador La Rocque'),
(1318, 10, 'Serrano do Maranhão'),
(1319, 10, 'Sítio Novo'),
(1320, 10, 'Sucupira do Norte'),
(1321, 10, 'Sucupira do Riachão'),
(1322, 10, 'Tasso Fragoso'),
(1323, 10, 'Timbiras'),
(1324, 10, 'Timon'),
(1325, 10, 'Trizidela do Vale'),
(1326, 10, 'Tufilândia'),
(1327, 10, 'Tuntum'),
(1328, 10, 'Turiaçu'),
(1329, 10, 'Turilândia'),
(1330, 10, 'Tutóia'),
(1331, 10, 'Urbano Santos'),
(1332, 10, 'Vargem Grande'),
(1333, 10, 'Viana'),
(1334, 10, 'Vila Nova dos Martírios'),
(1335, 10, 'Vitória do Mearim'),
(1336, 10, 'Vitorino Freire'),
(1337, 10, 'Zé Doca'),
(1338, 11, 'Acorizal'),
(1339, 11, 'Água Boa'),
(1340, 11, 'Alta Floresta'),
(1341, 11, 'Alto Araguaia'),
(1342, 11, 'Alto Boa Vista'),
(1343, 11, 'Alto Garças'),
(1344, 11, 'Alto Paraguai'),
(1345, 11, 'Alto Taquari'),
(1346, 11, 'Apiacás'),
(1347, 11, 'Araguaiana'),
(1348, 11, 'Araguainha'),
(1349, 11, 'Araputanga'),
(1350, 11, 'Arenápolis'),
(1351, 11, 'Aripuanã'),
(1352, 11, 'Barão de Melgaço'),
(1353, 11, 'Barra do Bugres'),
(1354, 11, 'Barra do Garças'),
(1355, 11, 'Brasnorte'),
(1356, 11, 'Cáceres'),
(1357, 11, 'Campinápolis'),
(1358, 11, 'Campo Novo do Parecis'),
(1359, 11, 'Campo Verde'),
(1360, 11, 'Campos de Júlio'),
(1361, 11, 'Canabrava do Norte'),
(1362, 11, 'Canarana'),
(1363, 11, 'Carlinda'),
(1364, 11, 'Castanheira'),
(1365, 11, 'Chapada dos Guimarães'),
(1366, 11, 'Cláudia'),
(1367, 11, 'Cocalinho'),
(1368, 11, 'Colíder'),
(1369, 11, 'Comodoro'),
(1370, 11, 'Confresa'),
(1371, 11, 'Cotriguaçu'),
(1372, 11, 'Cuiabá'),
(1373, 11, 'Denise'),
(1374, 11, 'Diamantino'),
(1375, 11, 'Dom Aquino'),
(1376, 11, 'Feliz Natal'),
(1377, 11, 'Figueirópolis d Oeste'),
(1378, 11, 'Gaúcha do Norte'),
(1379, 11, 'General Carneiro'),
(1380, 11, 'Glória d Oeste'),
(1381, 11, 'Guarantã do Norte'),
(1382, 11, 'Guiratinga'),
(1383, 11, 'Indiavaí'),
(1384, 11, 'Itaúba'),
(1385, 11, 'Itiquira'),
(1386, 11, 'Jaciara'),
(1387, 11, 'Jangada'),
(1388, 11, 'Jauru'),
(1389, 11, 'Juara'),
(1390, 11, 'Juína'),
(1391, 11, 'Juruena'),
(1392, 11, 'Juscimeira'),
(1393, 11, 'Lambari d Oeste'),
(1394, 11, 'Lucas do Rio Verde'),
(1395, 11, 'Luciára'),
(1396, 11, 'Marcelândia'),
(1397, 11, 'Matupá'),
(1398, 11, 'Mirassol d Oeste'),
(1399, 11, 'Nobres'),
(1400, 11, 'Nortelândia'),
(1401, 11, 'Nossa Senhora do Livramento'),
(1402, 11, 'Nova Bandeirantes'),
(1403, 11, 'Nova Brasilândia'),
(1404, 11, 'Nova Canaã do Norte'),
(1405, 11, 'Nova Guarita'),
(1406, 11, 'Nova Lacerda'),
(1407, 11, 'Nova Marilândia'),
(1408, 11, 'Nova Maringá'),
(1409, 11, 'Nova Monte Verde'),
(1410, 11, 'Nova Mutum'),
(1411, 11, 'Nova Olímpia'),
(1412, 11, 'Nova Ubiratã'),
(1413, 11, 'Nova Xavantina'),
(1414, 11, 'Novo Horizonte do Norte'),
(1415, 11, 'Novo Mundo'),
(1416, 11, 'Novo São Joaquim'),
(1417, 11, 'Paranaíta'),
(1418, 11, 'Paranatinga'),
(1419, 11, 'Pedra Preta'),
(1420, 11, 'Peixoto de Azevedo'),
(1421, 11, 'Planalto da Serra'),
(1422, 11, 'Poconé'),
(1423, 11, 'Pontal do Araguaia'),
(1424, 11, 'Ponte Branca'),
(1425, 11, 'Pontes e Lacerda'),
(1426, 11, 'Porto Alegre do Norte'),
(1427, 11, 'Porto dos Gaúchos'),
(1428, 11, 'Porto Esperidião'),
(1429, 11, 'Porto Estrela'),
(1430, 11, 'Poxoréo'),
(1431, 11, 'Primavera do Leste'),
(1432, 11, 'Querência'),
(1433, 11, 'Reserva do Cabaçal'),
(1434, 11, 'Ribeirão Cascalheira'),
(1435, 11, 'Ribeirãozinho'),
(1436, 11, 'Rio Branco'),
(1437, 11, 'Rondonópolis'),
(1438, 11, 'Rosário Oeste'),
(1439, 11, 'Salto do Céu'),
(1440, 11, 'Santa Carmem'),
(1441, 11, 'Santa Terezinha'),
(1442, 11, 'Santo Afonso'),
(1443, 11, 'Santo Antônio do Leverger'),
(1444, 11, 'São Félix do Araguaia'),
(1445, 11, 'São José do Povo'),
(1446, 11, 'São José do Rio Claro'),
(1447, 11, 'São José do Xingu'),
(1448, 11, 'São José dos Quatro Marcos'),
(1449, 11, 'São Pedro da Cipa'),
(1450, 11, 'Sapezal'),
(1451, 11, 'Sinop'),
(1452, 11, 'Sorriso'),
(1453, 11, 'Tabaporã'),
(1454, 11, 'Tangará da Serra'),
(1455, 11, 'Tapurah'),
(1456, 11, 'Terra Nova do Norte'),
(1457, 11, 'Tesouro'),
(1458, 11, 'Torixoréu'),
(1459, 11, 'União do Sul'),
(1460, 11, 'Várzea Grande'),
(1461, 11, 'Vera'),
(1462, 11, 'Vila Bela da Santíssima Trindade'),
(1463, 11, 'Vila Rica'),
(1464, 12, 'Água Clara'),
(1465, 12, 'Alcinópolis'),
(1466, 12, 'Amambaí'),
(1467, 12, 'Anastácio'),
(1468, 12, 'Anaurilândia'),
(1469, 12, 'Angélica'),
(1470, 12, 'Antônio João'),
(1471, 12, 'Aparecida do Taboado'),
(1472, 12, 'Aquidauana'),
(1473, 12, 'Aral Moreira'),
(1474, 12, 'Bandeirantes'),
(1475, 12, 'Bataguassu'),
(1476, 12, 'Bataiporã'),
(1477, 12, 'Bela Vista'),
(1478, 12, 'Bodoquena'),
(1479, 12, 'Bonito'),
(1480, 12, 'Brasilândia'),
(1481, 12, 'Caarapó'),
(1482, 12, 'Camapuã'),
(1483, 12, 'Campo Grande'),
(1484, 12, 'Caracol'),
(1485, 12, 'Cassilândia'),
(1486, 12, 'Chapadão do Sul'),
(1487, 12, 'Corguinho'),
(1488, 12, 'Coronel Sapucaia'),
(1489, 12, 'Corumbá'),
(1490, 12, 'Costa Rica'),
(1491, 12, 'Coxim'),
(1492, 12, 'Deodápolis'),
(1493, 12, 'Dois Irmãos do Buriti'),
(1494, 12, 'Douradina'),
(1495, 12, 'Dourados'),
(1496, 12, 'Eldorado'),
(1497, 12, 'Fátima do Sul'),
(1498, 12, 'Glória de Dourados'),
(1499, 12, 'Guia Lopes da Laguna'),
(1500, 12, 'Iguatemi'),
(1501, 12, 'Inocência'),
(1502, 12, 'Itaporã'),
(1503, 12, 'Itaquiraí'),
(1504, 12, 'Ivinhema'),
(1505, 12, 'Japorã'),
(1506, 12, 'Jaraguari'),
(1507, 12, 'Jardim'),
(1508, 12, 'Jateí'),
(1509, 12, 'Juti'),
(1510, 12, 'Ladário'),
(1511, 12, 'Laguna Carapã'),
(1512, 12, 'Maracaju'),
(1513, 12, 'Miranda'),
(1514, 12, 'Mundo Novo'),
(1515, 12, 'Naviraí'),
(1516, 12, 'Nioaque'),
(1517, 12, 'Nova Alvorada do Sul'),
(1518, 12, 'Nova Andradina'),
(1519, 12, 'Novo Horizonte do Sul'),
(1520, 12, 'Paranaíba'),
(1521, 12, 'Paranhos'),
(1522, 12, 'Pedro Gomes'),
(1523, 12, 'Ponta Porã'),
(1524, 12, 'Porto Murtinho'),
(1525, 12, 'Ribas do Rio Pardo'),
(1526, 12, 'Rio Brilhante'),
(1527, 12, 'Rio Negro'),
(1528, 12, 'Rio Verde de Mato Grosso'),
(1529, 12, 'Rochedo'),
(1530, 12, 'Santa Rita do Pardo'),
(1531, 12, 'São Gabriel do Oeste'),
(1532, 12, 'Selvíria'),
(1533, 12, 'Sete Quedas'),
(1534, 12, 'Sidrolândia'),
(1535, 12, 'Sonora'),
(1536, 12, 'Tacuru'),
(1537, 12, 'Taquarussu'),
(1538, 12, 'Terenos'),
(1539, 12, 'Três Lagoas'),
(1540, 12, 'Vicentina'),
(1541, 13, 'Abadia dos Dourados'),
(1542, 13, 'Abaeté'),
